Barcode,Commercial Gene,TAP Gene
....GG......BB........YY......YY,AATK,AATK
............YYBBYY..........RR..,ABL1,ABL1
......RR........BB........RR..RR,ABL2,ABL2
BB............YY..YY....YY......,ACACB,RSPO2
....BB....BB........RR..RR......,ACE,ACE
......RR......GGRR......BB......,ACKR1,ACKR1
..BB..BBGG....BB................,ACKR3,ACKR3
GG..GGBB......................BB,ACKR4,ACKR4
YY..RR........GG........YY......,ACTA2,ACTA2
BB............GG........RR..GG..,ACTG2,ACTG2
GG............GG..RR....BB......,ACVR1,ACVR1
RR....RR......RR..............GG,ACVR1B,ACVR1B
..BB....RR............BB....BB..,ACVR2A,ACVR2A
........RR......BB......BB..RR..,ACVRL1,ACVRL1
............BBGG....GG..BB......,ADGRA2,ADGRA2
......GG............YY....GG..YY,ADGRA3,ADGRA3
GG......BB............GG......GG,ADGRE2,ADGRE2
........GGBB..............RR..YY,ADGRE5,ADGRE5
YY....YY..............RR..YY....,ADGRF1,ADGRF1
GG............RRRR....GG........,ADGRF3,ADGRF3
..........YY......GGRRBB........,ADGRF5,ADGRF5
............YY..........RRGG..BB,ADGRG1,ADGRG1
RR......YY..RRYY................,ADGRG3,ADGRG3
GGGG......GG..................YY,ADGRG5,ADGRG5
..YYYY..YY..RR..................,ADGRG6,ADGRG6
..........YY......BB..RRBB......,ADGRL1,ADGRL1
........YYBB......YY........YY..,ADGRL2,ADGRL2
........GG....BB......RRRR......,ADGRL4,ADGRL4
BBBB......................GG..GG,ADGRV1,ADGRV1
YYGG..........GG......YY........,ADIPOQ,ADIPOQ
YY..GG........BB......GG........,ADIRF,ADIRF
..RR..............BB......BB..BB,ADM2,ADM2
BB..GG..................YY....GG,AGR2,AGR2
......YY....BB....BB..BB........,AHI1,AHI1
..........BBYY....BB....GG......,AHR,AHR
GGYY..............BB......GG....,AIF1,ADGRF4
........YYBBRR......RR..........,AKT1,AKT1
GGGG..YY............BB..........,ALCAM,ALCAM
....RRRR......BBBB..............,ANGPT1,ANGPT1
........GGBB............BB..GG..,ANGPT2,ANGPT2
RR..............RRBBBB..........,ANGPTL1,ANGPTL1
RR....................RR....YYGG,ANKRD1,ACE2
..............BBRRBB........BB..,ANXA1,ANXA1
..YYRRYY......GG................,ANXA2,ANXA2
......YY......YY......YY....GG..,ANXA4,ANXA4
YY....RRGG................BB....,APOA1,APOA1
......................BBGG..BBGG,APOC1,ADGRD1
............RR..YY..RR........BB,APOD,APOD
....RR......YY....RR......YY....,APOE,SLC2A4
..........YY..BB........RR..RR..,APP,APP
....BB..........GG......RRBB....,AQP3,AQP3
......GG..........GG..YY......YY,AR,AR
..........BB....YY........RRYY..,AREG,AREG
..GG........RR..........YY....GG,ARF1,ARF1
..GG....YY......RR........BB....,ARG1,ARG1
....GGYY..............GGRR......,ARHGDIB,ARHGDIB
RR..................BB....BBGG..,ARID5B,G6PC2
GGGG..........RR..........RR....,ATF3,ATF3
RR......GGBBYY..................,ATG10,ATG10
..BB....GGRR..................BB,ATG12,ATG12
....RRRRGG........RR............,ATG5,ATG5
............BB....BB......GG..YY,ATM,ATM
YY....GGRR..............RR......,ATP5F1E,LEFTY2
....GGYY..YY..................RR,ATR,ATR
GG..YY............RRGG..........,AXL,AXL
........BB......YY....YY......YY,AZGP1,AZGP1
......BB........YYGGBB..........,AZU1,AZU1
....YY........RR......GG....GG..,B2M,B2M
..YY........RR..............YYBB,B3GNT7,B3GNT7
....BB......RRYY..........GG....,BAG3,BAG3
..........YY....GG..BB......RR..,BAX,BAX
................YY..GGBBRR......,BBLN,PPBP
YYRR..............YYGG..........,BCL2,BCL2
YY......GGGG....RR..............,BCL2L1,BCL2L1
BB................RR......GGGG..,BECN1,BECN1
................RRGG....BB....BB,BEST1,BEST1
......GGBB....GG............GG..,BGN,BGN
........BBRR........GGBB........,BID,BID
........GG....GG....YY........YY,BIRC5,BIRC5
......................GG..YYRRRR,BMP1,BMP1
......YY............BBYY..BB....,BMP2,BMP2
..GG................GG..BB....RR,BMP3,BMP3
........BB......GGGG..........GG,BMP4,BMP4
..RRBB..............YYYY........,BMP5,BMP5
..GGYY....GG............RR......,BMP7,BMP7
......BB................GGRR..BB,BMPR1A,BMPR1A
..YY................BBRR......RR,BMPR2,BMPR2
......YY..RRBB............RR....,BRCA1,BRCA1
..BB......GG..GG....RR..........,BST1,BST1
........BB....BB..YY..YY........,BST2,BST2
..........YY....BB......GG..YY..,BTF3,CCL4L2
......YY............RR..GG..GG..,BTG1,BTG1
..GG......GGYY........RR........,BTK,BTK
........BB....GG....GG....YY....,C11orf96,C11orf96
..............GGGG..RRBB........,C1QA,C1QA
............GG..GG......GGYY....,C1QB,C1QB
..................GGBB..YYBB....,C1QC,C1QC
..RR..........RR......YY......BB,C5AR2,C5AR2
BB............YYRR........RR....,CACNA1C,ANGPT4
....GG..........BB......BBRR....,CALB1,CALB1
RR......BB....RR........RR......,CALD1,CALD1
BBRR......YY..........GG........,CALM1,CALM1
..YY........BB..GG..BB..........,CALM2,CALM2
..RR....YY..............YYGG....,CALM3,CALM3
......BB......GG..YYRR..........,CAMP,CAMP
....BB..........YY..RRGG........,CARMN,PROKR1
..........RRRR....RR........BB..,CASP3,CASP3
..RR....YY..YYRR................,CASP8,CASP8
............GG..YYYY......GG....,CASR,CASR
RR..GG........GG....GG..........,CAV1,CAV1
....YY..BB............BB......BB,CCL11,CCL11
....RR......RRRRGG..............,CCL13,CCL13
......GG........YYBB........YY..,CCL15,CCL15
............RR..GG....GGRR......,CCL18,CCL18
..BBBB....RR..............GG....,CCL19,CCL19
..RR......GGRRBB................,CCL2,CCL2
......GG........BBGG......GG....,CCL20,CCL20
YY......GG..........RR......YY..,CCL21,CCL21
......GGYYRR..................RR,CCL26,CCL26
......YYBB......RR........YY....,CCL28,CCL28
..GG................BBBB..GG....,CCL3/L1/L3,CCL3
..YY..GG........GG......BB......,CCL4/L1/L2,CCL4
........BB..RR....BB..RR........,CCL5,CCL5
......YY....BB..........BB....BB,CCL8,CCL8
........GG..YY..RR......GG......,CCND1,CCND1
..........GGGG....BB......RR....,CCR1,CCR1
RR....BB........YY......RR......,CCR10,CCR10
BB......BBYY......YY............,CCR2,CCR2
..BB........YY......BB........YY,CCR5,CCR5
..GGBB....BB..................RR,CCR7,CCR7
YY......YY..............GG..GG..,CCRL2,CCRL2
......BB....BB..BB......GG......,CD14,CD14
....BB....GGRR..........YY......,CD163,CD163
BB..YY................BBRR......,CD164,CD164
........BB....RRBB..BB..........,CD19,CD19
..GG..BBBBRR....................,CD2,CD2
........GG..RR......BB....RR....,CD209,CD209
..................YYRR..BBRR....,CD24,CD24
GG................RR......RR..GG,CD27,CD27
RR..GG......YY....GG............,CD274,CD274
GGBB................RR........RR,CD276,CD276
..BB......GG..........GG....GG..,CD28,CD28
..........RR......BBRR......YY..,CD300A,CD300A
......RR....GG....BB....RR......,CD33,CD33
..........YYGG..BB..RR..........,CD34,CD34
..BB..................YYGGBB....,CD36,CD36
RRGG..............RR........BB..,CD37,CD37
......BB....RR............BB..GG,CD38,CD38
GGBB..RRRR......................,CD3D,CD3D
..GG..RR..BB....YY..............,CD3E,CD3E
..BBBB............GG..........GG,CD3G,CD3G
..RR......GG........GG........BB,CD4,CD4
..................BB....RRRRGG..,CD40,CD40
........BB......RR..........YYBB,CD40LG,CD40LG
GG..BB..BBRR....................,CD44,CD44
......RR..............YYRR..YY..,CD47,CD47
..GG......GG..YYRR..............,CD48,CD48
..YY..YY............YY........GG,CD52,CD52
YY..........YY......YYGG........,CD53,CD53
..............GG..BBGGRR........,CD55,CD55
....GG........GG........BB..BB..,CD58,CD58
............BBRR........RR....GG,CD59,CD59
YY........RR....GG............RR,CD5L,CD5L
GG........RR..........RR......BB,CD63,CD63
....GG....YY....RR........GG....,CD68,CD68
............RR..RR....YY......GG,CD69,CD69
..GGYY..............GG......GG..,CD70,CD70
......YY....YY........GG......GG,CD74,CD74
..YY........GG..YY..........BB..,CD79A,CD79A
....YY........YYBB..GG..........,CD80,CD80
....BB....BB..BB............GG..,CD81,CD81
..........GGYY..RR............RR,CD83,CD83
..........RR......YY......YYRR..,CD84,CD84
..............GGYY....GGYY......,CD86,CD86
YY..........GG........BB..GG....,CD8A,CD8A
..................RR....YY..BBBB,CD8B,CD8B
....BB..YY........YY..........BB,CD9,CD9
RR..BB................GG......RR,CDH1,CDH1
BB................BB..YYGG......,CDH11,CDH11
..BB................GGBB......GG,CDH19,PLA2R1
........BB..........RR....BBRR..,CDH5,CDH5
BB..BB..........YY............BB,CDKN1A,CDKN1A
....BB..RR..........BB..YY......,CDKN3,CDKN3
BBGG..BB................GG......,CEACAM1,CEACAM1
..........YY......RRYY..GG......,CEACAM6,CEACAM6
RR..RR..........GGRR............,CELSR1,CELSR1
YY............BB..RR......YY....,CELSR2,CELSR2
..YY..........GG........YY....RR,CENPF,CENPF
..YY..BB........RR........RR....,CFD,CFD
..GG..........RR..GG........GG..,CFLAR,CFLAR
..RR........GGGG........GG......,CHEK1,CHEK1
RR................BB....YY....RR,CHEK2,CHEK2
............RRBB......GG......BB,CHI3L1,CHI3L1
......RR..GG....GG..YY..........,CIDEA,CIDEA
..............RR......GGGG....YY,CIITA,CIITA
........BB............RRBB..YY..,CLCF1,CLCF1
RR..............YY........GGBB..,CLDN4,CLDN4
..BBRR........RR........BB......,CLEC10A,CLEC10A
....GGGG............GG......RR..,CLEC12A,CLEC12A
..GG................YY......BBBB,CLEC14A,CLEC14A
....RR....RR..BB..........BB....,CLEC1A,CLEC1A
YY................RRRR........BB,CLEC2B,CLEC2B
YY........GGBB....RR............,CLEC2D,CLEC2D
......BBBB..GG........BB........,CLEC4A,CLEC4A
..........YY..YY............BBBB,CLEC4D,CLEC4D
........RR..........YYYYGG......,CLEC4E,CLEC4E
....................YY..YYRR..RR,CLEC5A,CLEC5A
............BBYY..GG......RR....,CLEC7A,CLEC7A
BB......BB......GG..........GG..,CLOCK,CLOCK
GG..................YYBB..BB....,CLU,CLU
......GG......BB........BBYY....,CMKLR1,CMKLR1
..................RRGGGGBB......,CNTFR,CNTFR
......GGBB........RR....BB......,COL11A1,COL11A1
GG................GG..RRYY......,COL12A1,COL12A1
YYYYRR..............BB..........,COL14A1,COL14A1
......GG..BB....BB..GG..........,COL15A1,COL15A1
BBGGGG..........BB..............,COL16A1,COL16A1
YY........BB........BBYY........,COL17A1,COL17A1
....BBGG......YY....BB..........,COL18A1,COL18A1
....RR..BB..YY..........BB......,COL1A1,COL1A1
....BB..............YY..GG....YY,COL1A2,COL1A2
..YY......BB..........YY....BB..,COL21A1,COL21A1
......RRGG..........BBRR........,COL27A1,COL27A1
......YY......BB..........RRBB..,COL3A1,COL3A1
........BB....BB........GG....GG,COL4A1,COL4A1
RR........YY..RR............YY..,COL4A2,COL4A2
